0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.5
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/var/www/.npmrc
5 silly config load:file:/home/msamotyj/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install @heroicons/react
8 verbose argv "install" "@heroicons/react"
9 verbose logfile logs-max:10 dir:/home/msamotyj/.npm/_logs/2025-10-02T11_51_13_837Z-
10 verbose logfile /home/msamotyj/.npm/_logs/2025-10-02T11_51_13_837Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest @heroicons/react@*
15 silly packumentCache full:https://registry.npmjs.org/@heroicons%2freact cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 511ms
17 http fetch GET 200 https://registry.npmjs.org/@heroicons%2freact 556ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/@heroicons%2freact set size:undefined disposed:false
19 silly fetch manifest react@^18.2.0
20 silly packumentCache full:https://registry.npmjs.org/react cache-miss
21 http fetch GET 200 https://registry.npmjs.org/react 242ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
23 silly placeDep ROOT @heroicons/react@2.2.0 OK for:  want: *
104 verbose reify failed optional dependency /var/www/node_modules/@esbuild/win32-x64
105 silly reify mark deleted [ '/var/www/node_modules/@esbuild/win32-x64' ]
106 verbose reify failed optional dependency /var/www/node_modules/@esbuild/win32-ia32
107 silly reify mark deleted [ '/var/www/node_modules/@esbuild/win32-ia32' ]
108 verbose reify failed optional dependency /var/www/node_modules/@esbuild/win32-arm64
109 silly reify mark deleted [ '/var/www/node_modules/@esbuild/win32-arm64' ]
110 verbose reify failed optional dependency /var/www/node_modules/@esbuild/sunos-x64
111 silly reify mark deleted [ '/var/www/node_modules/@esbuild/sunos-x64' ]
112 verbose reify failed optional dependency /var/www/node_modules/@esbuild/openharmony-arm64
113 silly reify mark deleted [ '/var/www/node_modules/@esbuild/openharmony-arm64' ]
114 verbose reify failed optional dependency /var/www/node_modules/@esbuild/openbsd-x64
115 silly reify mark deleted [ '/var/www/node_modules/@esbuild/openbsd-x64' ]
116 verbose reify failed optional dependency /var/www/node_modules/@esbuild/openbsd-arm64
117 silly reify mark deleted [ '/var/www/node_modules/@esbuild/openbsd-arm64' ]
118 verbose reify failed optional dependency /var/www/node_modules/@esbuild/netbsd-x64
119 silly reify mark deleted [ '/var/www/node_modules/@esbuild/netbsd-x64' ]
120 verbose reify failed optional dependency /var/www/node_modules/@esbuild/netbsd-arm64
121 silly reify mark deleted [ '/var/www/node_modules/@esbuild/netbsd-arm64' ]
122 verbose reify failed optional dependency /var/www/node_modules/@esbuild/linux-s390x
123 silly reify mark deleted [ '/var/www/node_modules/@esbuild/linux-s390x' ]
124 verbose reify failed optional dependency /var/www/node_modules/@esbuild/linux-riscv64
125 silly reify mark deleted [ '/var/www/node_modules/@esbuild/linux-riscv64' ]
126 verbose reify failed optional dependency /var/www/node_modules/@esbuild/linux-ppc64
127 silly reify mark deleted [ '/var/www/node_modules/@esbuild/linux-ppc64' ]
128 verbose reify failed optional dependency /var/www/node_modules/@esbuild/linux-mips64el
129 silly reify mark deleted [ '/var/www/node_modules/@esbuild/linux-mips64el' ]
130 verbose reify failed optional dependency /var/www/node_modules/@esbuild/linux-loong64
131 silly reify mark deleted [ '/var/www/node_modules/@esbuild/linux-loong64' ]
132 verbose reify failed optional dependency /var/www/node_modules/@esbuild/linux-ia32
133 silly reify mark deleted [ '/var/www/node_modules/@esbuild/linux-ia32' ]
134 verbose reify failed optional dependency /var/www/node_modules/@esbuild/linux-arm64
135 silly reify mark deleted [ '/var/www/node_modules/@esbuild/linux-arm64' ]
136 verbose reify failed optional dependency /var/www/node_modules/@esbuild/linux-arm
137 silly reify mark deleted [ '/var/www/node_modules/@esbuild/linux-arm' ]
138 verbose reify failed optional dependency /var/www/node_modules/@esbuild/freebsd-x64
139 silly reify mark deleted [ '/var/www/node_modules/@esbuild/freebsd-x64' ]
140 verbose reify failed optional dependency /var/www/node_modules/@esbuild/freebsd-arm64
141 silly reify mark deleted [ '/var/www/node_modules/@esbuild/freebsd-arm64' ]
142 verbose reify failed optional dependency /var/www/node_modules/@esbuild/darwin-x64
143 silly reify mark deleted [ '/var/www/node_modules/@esbuild/darwin-x64' ]
144 verbose reify failed optional dependency /var/www/node_modules/@esbuild/darwin-arm64
145 silly reify mark deleted [ '/var/www/node_modules/@esbuild/darwin-arm64' ]
146 verbose reify failed optional dependency /var/www/node_modules/@esbuild/android-x64
147 silly reify mark deleted [ '/var/www/node_modules/@esbuild/android-x64' ]
148 verbose reify failed optional dependency /var/www/node_modules/@esbuild/android-arm64
149 silly reify mark deleted [ '/var/www/node_modules/@esbuild/android-arm64' ]
150 verbose reify failed optional dependency /var/www/node_modules/@esbuild/android-arm
151 silly reify mark deleted [ '/var/www/node_modules/@esbuild/android-arm' ]
152 verbose reify failed optional dependency /var/www/node_modules/@esbuild/aix-ppc64
153 silly reify mark deleted [ '/var/www/node_modules/@esbuild/aix-ppc64' ]
154 silly tarball no local data for @heroicons/react@https://registry.npmjs.org/@heroicons/react/-/react-2.2.0.tgz. Extracting by manifest.
155 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 275ms
156 silly audit report {}
157 http fetch GET 200 https://registry.npmjs.org/@heroicons/react/-/react-2.2.0.tgz 1132ms (cache miss)
158 silly ADD node_modules/@heroicons/react
159 silly ADD
160 silly ADD
161 silly ADD
162 silly ADD
163 silly ADD
164 silly ADD
165 silly ADD
166 silly ADD
167 silly ADD
168 silly ADD
169 silly ADD
170 silly ADD
171 silly ADD
172 silly ADD
173 silly ADD
174 silly ADD
175 silly ADD
176 silly ADD
177 silly ADD
178 silly ADD
179 silly ADD
180 silly ADD
181 silly ADD
182 silly ADD
183 silly ADD
184 silly ADD
185 silly ADD
186 silly ADD
187 silly ADD
188 silly ADD
189 silly ADD
190 silly ADD
191 silly ADD
192 silly ADD
193 silly ADD
194 silly ADD
195 silly ADD
196 silly ADD
197 silly ADD
198 silly ADD
199 silly ADD
200 silly ADD
201 silly ADD
202 silly ADD
203 silly ADD
204 silly ADD
205 silly ADD
206 silly ADD
207 silly ADD
208 silly ADD
209 silly ADD
210 silly ADD
211 silly ADD
212 silly ADD
213 silly ADD
214 silly ADD
215 silly ADD
216 silly ADD
217 silly ADD
218 silly ADD
219 silly ADD
220 silly ADD
221 silly ADD
222 silly ADD
223 verbose cwd /var/www
224 verbose os Linux 6.6.87.2-microsoft-standard-WSL2
225 verbose node v20.19.5
226 verbose npm  v10.8.2
227 notice
227 notice New [31mmajor[39m version of npm available! [31m10.8.2[39m -> [34m11.6.1[39m
227 notice Changelog: [34mhttps://github.com/npm/cli/releases/tag/v11.6.1[39m
227 notice To update run: [4mnpm install -g npm@11.6.1[24m
227 notice  { force: true, [Symbol(proc-log.meta)]: true }
228 verbose exit 0
229 info ok
